FAIL	github.com/weill-labs/amux/internal/capture [build failed]
PASS
ok  	github.com/weill-labs/amux/internal/checkpoint	0.006s
FAIL	github.com/weill-labs/amux/internal/client [build failed]
PASS
ok  	github.com/weill-labs/amux/internal/config	0.006s
PASS
ok  	github.com/weill-labs/amux/internal/copymode	0.006s
PASS
ok  	github.com/weill-labs/amux/internal/hooks	0.005s
PASS
ok  	github.com/weill-labs/amux/internal/mouse	0.005s
goos: darwin
goarch: arm64
pkg: github.com/weill-labs/amux/internal/mux
cpu: Apple M1 (Virtual)
BenchmarkEmulatorWrite/bytes_256-3         	   17011	     75135 ns/op	   3.41 MB/s	   20696 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   14474	     86094 ns/op	   2.97 MB/s	   20708 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   16210	     78031 ns/op	   3.28 MB/s	   20699 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   17337	     79113 ns/op	   3.24 MB/s	   20694 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   16068	     84703 ns/op	   3.02 MB/s	   20700 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1453	   1394534 ns/op	   2.94 MB/s	  335185 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1435	   1518256 ns/op	   2.70 MB/s	  335195 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1036	   1523184 ns/op	   2.69 MB/s	  335507 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1128	   1324795 ns/op	   3.09 MB/s	  335415 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1414	   1410133 ns/op	   2.90 MB/s	  335207 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  10439238 ns/op	   3.14 MB/s	 2677049 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     120	  10070628 ns/op	   3.25 MB/s	 2675106 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  10446280 ns/op	   3.14 MB/s	 2677049 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  10659478 ns/op	   3.07 MB/s	 2677049 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  10885625 ns/op	   3.01 MB/s	 2677049 B/op	   22075 allocs/op
BenchmarkEmulatorRender-3                  	   17604	     71717 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   16992	     71144 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   16390	     70242 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   16492	     71264 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   19519	     62344 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   15439	     79634 ns/op	   10608 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   14998	     82369 ns/op	   10610 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   15140	     79657 ns/op	   10610 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   15877	     75140 ns/op	   10612 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   15610	     78435 ns/op	   10608 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   38332	     33153 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   33864	     35734 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   34168	     34506 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   35841	     32507 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   36418	     32935 ns/op	    2304 B/op	      25 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   10000	    101995 ns/op	   10639 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   10000	    102238 ns/op	   10632 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   12634	     96539 ns/op	   10632 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   12415	     94981 ns/op	   10635 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   13507	     90534 ns/op	   10634 B/op	     186 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   30634	     34257 ns/op	    3968 B/op	      25 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   34846	     32827 ns/op	    3968 B/op	      25 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   32397	     36206 ns/op	    3968 B/op	      25 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   31138	     33712 ns/op	    3968 B/op	      25 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   39121	     31143 ns/op	    3968 B/op	      25 allocs/op
BenchmarkSplit/depth_1-3                                 	 1694319	       815.9 ns/op	     608 B/op	       2 allocs/op
BenchmarkSplit/depth_1-3                                 	 4223862	       300.0 ns/op	     608 B/op	       2 allocs/op
