FAIL	github.com/weill-labs/amux/internal/capture [build failed]
PASS
ok  	github.com/weill-labs/amux/internal/checkpoint	0.015s
FAIL	github.com/weill-labs/amux/internal/client [build failed]
PASS
ok  	github.com/weill-labs/amux/internal/config	0.008s
PASS
ok  	github.com/weill-labs/amux/internal/copymode	0.015s
?   	github.com/weill-labs/amux/internal/debugowner	[no test files]
PASS
ok  	github.com/weill-labs/amux/internal/diffcoverage	0.009s
PASS
ok  	github.com/weill-labs/amux/internal/eventloop	0.009s
PASS
ok  	github.com/weill-labs/amux/internal/mouse	0.009s
goos: darwin
goarch: arm64
pkg: github.com/weill-labs/amux/internal/mux
cpu: Apple M1 (Virtual)
BenchmarkEmulatorWrite/bytes_256-3         	   10000	    129512 ns/op	   1.98 MB/s	   20708 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   14758	     84677 ns/op	   3.02 MB/s	   20682 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   12546	     97888 ns/op	   2.62 MB/s	   20691 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   10000	    101454 ns/op	   2.52 MB/s	   20708 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   12110	    102480 ns/op	   2.50 MB/s	   20694 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1185	   1664728 ns/op	   2.46 MB/s	  335064 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1336	   1522627 ns/op	   2.69 MB/s	  334988 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	     981	   1583203 ns/op	   2.59 MB/s	  335205 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	     968	   1684047 ns/op	   2.43 MB/s	  335216 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1201	   1602512 ns/op	   2.56 MB/s	  335055 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	      94	  12026291 ns/op	   2.72 MB/s	 2673988 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     120	  10151515 ns/op	   3.23 MB/s	 2672126 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     139	   9300183 ns/op	   3.52 MB/s	 2671206 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     134	   9868092 ns/op	   3.32 MB/s	 2671414 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     133	   9564201 ns/op	   3.43 MB/s	 2671468 B/op	   22075 allocs/op
BenchmarkEmulatorRender-3                  	   15585	     79581 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   19861	     60159 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   19290	     62318 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   19510	     62389 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorRender-3                  	   19179	     62276 ns/op	    7000 B/op	     177 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   13791	     88904 ns/op	   10610 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   12421	     94213 ns/op	   10614 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   14798	     80996 ns/op	   10613 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   15022	     83686 ns/op	   10608 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/Render+StripANSI-3         	   14120	     83935 ns/op	   10613 B/op	     274 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	  103352	     12034 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   99547	     11747 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	  109269	     12007 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	  106363	     15309 ns/op	    2304 B/op	      25 allocs/op
BenchmarkEmulatorContentLines/ScreenLineText-3           	   78556	     13383 ns/op	    2304 B/op	      25 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   13600	     89368 ns/op	   10632 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   13014	     95101 ns/op	   10640 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   12105	     98123 ns/op	   10632 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   13365	     88956 ns/op	   10634 B/op	     186 allocs/op
BenchmarkScreenContains/Render+StripANSI+Contains-3      	   14372	     82763 ns/op	   10634 B/op	     186 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	  104932	     13535 ns/op	    3968 B/op	      25 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	  103116	     11729 ns/op	    3968 B/op	      25 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   91866	     13777 ns/op	    3968 B/op	      25 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   83214	     14681 ns/op	    3968 B/op	      25 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	  101592	     11891 ns/op	    3968 B/op	      25 allocs/op
BenchmarkSplit/depth_1-3                                 	 2166198	       560.5 ns/op	     736 B/op	       2 allocs/op
